timestamp,temperature,humidity,soil_moisture,plant_health
03/22/2026 17:11:00,29.9,52.3,73,Healthy
03/22/2026 17:11:00,30,52.3,72,Healthy
03/22/2026 17:11:00,30,52.3,74,Healthy
03/22/2026 17:11:00,30,52.4,72,Healthy
03/22/2026 17:11:00,30,52.3,72,Healthy
03/22/2026 17:11:00,30,52.3,74,Healthy
03/22/2026 17:11:00,30,52.3,72,Healthy
03/22/2026 17:11:00,30,52.3,75,Healthy
03/22/2026 17:12:00,30,52.2,72,Healthy
03/22/2026 17:12:00,30,52,75,Healthy
03/22/2026 17:12:00,30,52,74,Healthy
03/22/2026 17:12:00,30,52.1,73,Healthy
03/22/2026 17:12:00,30,52,72,Healthy
03/22/2026 17:12:00,30,52,71,Healthy
03/22/2026 17:12:00,30,51.9,78,Healthy
03/22/2026 17:12:00,30,52,75,Healthy
03/22/2026 17:12:00,30,51.9,72,Healthy
03/22/2026 17:12:00,30,52,73,Healthy
03/22/2026 17:13:00,30,52.1,74,Healthy
03/22/2026 17:13:00,30,52.1,72,Healthy
03/22/2026 17:13:00,30,51.9,71,Healthy
03/22/2026 17:13:00,30,51.9,73,Healthy
03/22/2026 17:13:00,30,51.8,71,Healthy
03/22/2026 17:13:00,30,51.8,73,Healthy
03/22/2026 17:13:00,30,51.8,72,Healthy
03/22/2026 17:13:00,30,51.8,71,Healthy
03/22/2026 17:13:00,30,51.8,72,Healthy
03/22/2026 17:13:00,30,52,73,Healthy
03/22/2026 17:13:00,30,52.1,71,Healthy
03/22/2026 17:13:00,30,52.3,72,Healthy
03/22/2026 17:14:00,30,52.4,73,Healthy
03/22/2026 17:14:00,30,52.3,72,Healthy
03/22/2026 17:14:00,30,52.1,74,Healthy
03/22/2026 17:14:00,30,51.9,73,Healthy
03/22/2026 17:14:00,30,51.9,77,Healthy
03/22/2026 17:14:00,30,51.9,74,Healthy
03/22/2026 17:14:00,30,52,73,Healthy
03/22/2026 17:14:00,30,51.8,72,Healthy
03/22/2026 17:14:00,30,51.8,71,Healthy
03/22/2026 17:14:00,30,51.9,71,Healthy
03/22/2026 17:15:00,30,51.8,70,Healthy
03/22/2026 17:15:00,30,51.7,75,Healthy
03/22/2026 17:15:00,30,51.6,73,Healthy
03/22/2026 17:15:00,30,51.4,72,Healthy
03/22/2026 17:15:00,30,51.3,71,Healthy
03/22/2026 17:15:00,30,51.2,72,Healthy
03/22/2026 17:15:00,30,51.2,72,Healthy
03/22/2026 17:15:00,30,51.2,72,Healthy
03/22/2026 17:15:00,30,51.3,71,Healthy
03/22/2026 17:15:00,30,51.3,70,Healthy
03/22/2026 17:15:00,30,51.2,71,Healthy
03/22/2026 17:15:00,30,51.2,72,Healthy
03/22/2026 17:16:00,30,51.1,73,Healthy
03/22/2026 17:16:00,30,51.1,73,Healthy
03/22/2026 17:16:00,30,51.1,72,Healthy
03/22/2026 17:16:00,30,51.1,72,Healthy
03/22/2026 17:16:00,30,51.1,70,Healthy
03/22/2026 17:16:00,30,51.3,73,Healthy
03/22/2026 17:16:00,30,51.3,71,Healthy
03/22/2026 17:16:00,30,51.5,71,Healthy
03/22/2026 17:16:00,30,51.4,74,Healthy
03/22/2026 17:16:00,30,51.3,71,Healthy
03/22/2026 17:16:00,30,51.5,71,Healthy
03/22/2026 17:16:00,30,51.8,73,Healthy
03/22/2026 17:17:00,30,51.7,73,Healthy
03/22/2026 17:17:00,30,51.6,73,Healthy
03/22/2026 17:17:00,30,51.6,71,Healthy
03/22/2026 17:17:00,30,51.7,73,Healthy
03/22/2026 17:17:00,30,51.7,71,Healthy
03/22/2026 17:17:00,30,51.9,73,Healthy
03/22/2026 17:17:00,30,51.8,73,Healthy
03/22/2026 17:17:00,30,51.8,71,Healthy
03/22/2026 17:17:00,30,51.7,72,Healthy
03/22/2026 17:17:00,30,51.7,72,Healthy
03/22/2026 17:17:00,30,51.7,72,Healthy
03/22/2026 17:18:00,30,51.6,71,Healthy
03/22/2026 17:18:00,30,51.6,73,Healthy
03/22/2026 17:18:00,30,51.7,72,Healthy
03/22/2026 17:18:00,30,51.7,72,Healthy
03/22/2026 17:18:00,30,51.8,71,Healthy
03/22/2026 17:18:00,30,51.8,72,Healthy
03/22/2026 17:18:00,30.1,51.8,72,Healthy
03/22/2026 17:18:00,30.1,51.7,74,Healthy
03/22/2026 17:18:00,30.1,51.8,71,Healthy
03/22/2026 17:18:00,30.1,51.8,73,Healthy
03/22/2026 17:18:00,30.1,51.8,71,Healthy
03/22/2026 17:18:00,30.1,51.9,71,Healthy
03/22/2026 17:19:00,30.1,51.9,71,Healthy
03/22/2026 17:19:00,30.1,52,71,Healthy
03/22/2026 17:19:00,30.1,52,74,Healthy
03/22/2026 17:19:00,30.1,52,72,Healthy
03/22/2026 17:19:00,30.1,51.9,71,Healthy
03/22/2026 17:19:00,30.1,52,74,Healthy
03/22/2026 17:19:00,30.1,52.1,72,Healthy
03/22/2026 17:19:00,30.1,52.1,72,Healthy
03/22/2026 17:19:00,30.1,52.1,73,Healthy
03/22/2026 17:19:00,30.1,52,73,Healthy
03/22/2026 17:19:00,30.1,52,71,Healthy
03/22/2026 17:19:00,30.1,52,72,Healthy
03/22/2026 17:20:00,30.1,52.1,73,Healthy
03/22/2026 17:20:00,30.1,52.1,74,Healthy
03/22/2026 17:20:00,30.1,52.1,72,Healthy
03/22/2026 17:20:00,30.1,52.1,71,Healthy
03/22/2026 17:20:00,30.1,52.2,73,Healthy
03/22/2026 17:20:00,30.1,52.2,71,Healthy
03/22/2026 17:20:00,30.1,52.1,74,Healthy
03/22/2026 17:20:00,30.1,52.1,72,Healthy
03/22/2026 17:20:00,30.1,52.1,71,Healthy
03/22/2026 17:20:00,30.1,52.2,71,Healthy
03/22/2026 17:20:00,30.1,52.5,71,Healthy
03/22/2026 17:20:00,30.1,52.4,71,Healthy
03/22/2026 17:21:00,30.1,52.2,71,Healthy
03/22/2026 17:21:00,30.1,52.2,73,Healthy
03/22/2026 17:21:00,30.1,52.1,74,Healthy
03/22/2026 17:21:00,30.1,52.3,73,Healthy
03/22/2026 17:21:00,30.1,52.4,71,Healthy
03/22/2026 17:21:00,30.1,52.5,73,Healthy
03/22/2026 17:21:00,30.1,52.6,71,Healthy
03/22/2026 17:21:00,30.1,52.7,70,Healthy
03/22/2026 17:21:00,30.1,52.9,71,Healthy
03/22/2026 17:21:00,30.1,52.9,71,Healthy
03/22/2026 17:21:00,30.2,53,71,Healthy
03/22/2026 17:21:00,30.2,53.1,70,Healthy
03/22/2026 17:22:00,30.2,53.1,71,Healthy
03/22/2026 17:22:00,30.2,53.3,74,Healthy
03/22/2026 17:22:00,30.2,53.3,75,Healthy
03/22/2026 17:22:00,30.2,53.3,72,Healthy
03/22/2026 17:22:00,30.2,53.3,74,Healthy
03/22/2026 17:22:00,30.2,53.3,74,Healthy
03/22/2026 17:22:00,30.3,53.2,72,Healthy
03/22/2026 17:22:00,30.3,53,71,Healthy
03/22/2026 17:22:00,30.3,53,74,Healthy
03/22/2026 17:22:00,30.3,52.9,72,Healthy
03/22/2026 17:22:00,30.3,52.8,71,Healthy
03/22/2026 17:23:00,30.3,52.9,71,Healthy
03/22/2026 17:23:00,30.3,53,74,Healthy
03/22/2026 17:23:00,30.3,52.8,73,Healthy
03/22/2026 17:23:00,30.3,52.8,74,Healthy
03/22/2026 17:23:00,30.3,52.7,72,Healthy
03/22/2026 17:23:00,30.3,52.6,74,Healthy
03/22/2026 17:23:00,30.3,52.6,75,Healthy
03/22/2026 17:23:00,30.3,52.4,76,Healthy
03/22/2026 17:23:00,30.3,52.3,73,Healthy
03/22/2026 17:23:00,30.3,52.4,74,Healthy
03/22/2026 17:24:00,30.3,52.5,76,Healthy
03/22/2026 17:24:00,30.3,52.4,75,Healthy
03/22/2026 17:24:00,30.3,52.3,73,Healthy
03/22/2026 17:24:00,30.3,52.2,73,Healthy
03/22/2026 17:24:00,30.3,52.2,74,Healthy
03/22/2026 17:24:00,30.3,52.1,76,Healthy
03/22/2026 17:24:00,30.3,52,74,Healthy
03/22/2026 17:24:00,30.3,52.1,75,Healthy
03/22/2026 17:24:00,30.3,52.3,73,Healthy
03/22/2026 17:24:00,30.3,52.4,73,Healthy
03/22/2026 17:25:00,30.3,52.6,72,Healthy
03/22/2026 17:25:00,30.3,52.6,73,Healthy
03/22/2026 17:25:00,30.3,52.5,72,Healthy
03/22/2026 17:25:00,30.3,52.6,73,Healthy
03/22/2026 17:25:00,30.3,52.7,72,Healthy
03/22/2026 17:25:00,30.3,52.8,72,Healthy
03/22/2026 17:25:00,30.3,52.8,72,Healthy
03/22/2026 17:25:00,30.3,52.6,72,Healthy
03/22/2026 17:25:00,30.2,52.5,72,Healthy
03/22/2026 17:25:00,30.2,52.6,73,Healthy
03/22/2026 17:25:00,30.2,52.8,73,Healthy
03/22/2026 17:25:00,30.2,52.8,72,Healthy
03/22/2026 17:26:00,30.2,53,72,Healthy
03/22/2026 15:58:00,29.9,51.5,34,Moderate
03/22/2026 15:58:00,29.8,51.9,34,Moderate
03/22/2026 15:58:00,29.8,52,35,Moderate
